-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ishabh/interbotix_ws/build/interbotix_xsarm_gravity_compensation
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/config/motor_specs_aloha_wx250s.yaml
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/config/motor_specs_wx250s.yaml
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/launch/interbotix_gravity_compensation.launch.py
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_xsarm_gravity_compensation/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_gravity_compensation
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_xsarm_gravity_compensation/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_gravity_compensation
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/environment/path.sh
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/environment/path.dsv
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/local_setup.bash
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/local_setup.sh
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/local_setup.zsh
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/local_setup.dsv
-- Symlinking: /home/ishabh/interbotix_ws/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/package.dsv
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_xsarm_gravity_compensation/share/ament_index/resource_index/packages/interbotix_xsarm_gravity_compensation
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/cmake/interbotix_xsarm_gravity_compensationConfig.cmake
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/cmake/interbotix_xsarm_gravity_compensationConfig-version.cmake
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/package.xml
