[0.175s] Invoking command in '/home/ishabh/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/ishabh/interbotix_ws/src/interbotix_ros_toolboxes/interbotix_common_toolbox/interbotix_common_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ishabh/interbotix_ws/install/interbotix_common_sim
[0.184s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.276s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.281s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.329s] -- Configuring done
[0.330s] -- Generating done
[0.331s] -- Build files have been written to: /home/ishabh/interbotix_ws/build/interbotix_common_sim
[0.333s] Invoked command in '/home/ishabh/interbotix_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/ishabh/interbotix_ws/src/interbotix_ros_toolboxes/interbotix_common_toolbox/interbotix_common_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ishabh/interbotix_ws/install/interbotix_common_sim
[0.336s] Invoking command in '/home/ishabh/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ishabh/interbotix_ws/build/interbotix_common_sim -- -j32 -l32
[0.371s] Invoked command in '/home/ishabh/interbotix_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ishabh/interbotix_ws/build/interbotix_common_sim -- -j32 -l32
[0.381s] Invoking command in '/home/ishabh/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/ishabh/interbotix_ws/build/interbotix_common_sim
[0.385s] -- Install configuration: ""
[0.385s] -- Execute custom install script
[0.386s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/RealSenseD415.sdf
[0.386s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/camera.stl
[0.386s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/model.config
[0.386s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/TrossenRoboticsOfficeBuilding.sdf
[0.386s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/model.config
[0.386s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/VisionKit.sdf
[0.386s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/model.config
[0.386s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/stand.stl
[0.386s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/interbotix.world
[0.386s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/vision_kit.world
[0.387s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/interbotix_black.png
[0.387s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_black.material
[0.387s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_texture.gazebo
[0.387s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/textures/interbotix_black.png
[0.387s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_common_sim
[0.387s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_common_sim
[0.387s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.sh
[0.387s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.dsv
[0.387s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.sh
[0.387s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.dsv
[0.387s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.bash
[0.387s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.sh
[0.387s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.zsh
[0.388s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.dsv
[0.388s] -- Symlinking: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.dsv
[0.395s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/ament_index/resource_index/packages/interbotix_common_sim
[0.395s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig.cmake
[0.395s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig-version.cmake
[0.395s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.xml
[0.396s] Invoked command in '/home/ishabh/interbotix_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/ishabh/interbotix_ws/build/interbotix_common_sim
