[0.191s] Invoking command in '/home/ishabh/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/ishabh/interbotix_ws/src/interbotix_ros_toolboxes/interbotix_common_toolbox/interbotix_common_sim -DCMAKE_INSTALL_PREFIX=/home/ishabh/interbotix_ws/install/interbotix_common_sim
[0.201s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.291s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.298s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.350s] -- Configuring done
[0.351s] -- Generating done
[0.352s] -- Build files have been written to: /home/ishabh/interbotix_ws/build/interbotix_common_sim
[0.354s] Invoked command in '/home/ishabh/interbotix_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/ishabh/interbotix_ws/src/interbotix_ros_toolboxes/interbotix_common_toolbox/interbotix_common_sim -DCMAKE_INSTALL_PREFIX=/home/ishabh/interbotix_ws/install/interbotix_common_sim
[0.356s] Invoking command in '/home/ishabh/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ishabh/interbotix_ws/build/interbotix_common_sim -- -j32 -l32
[0.391s] Invoked command in '/home/ishabh/interbotix_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ishabh/interbotix_ws/build/interbotix_common_sim -- -j32 -l32
[0.401s] Invoking command in '/home/ishabh/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/ishabh/interbotix_ws/build/interbotix_common_sim
[0.409s] -- Install configuration: ""
[0.410s] -- Execute custom install script
[0.410s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/RealSenseD415.sdf
[0.410s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/camera.stl
[0.410s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/model.config
[0.410s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/TrossenRoboticsOfficeBuilding.sdf
[0.410s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/model.config
[0.410s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/VisionKit.sdf
[0.411s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/model.config
[0.411s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/stand.stl
[0.411s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/interbotix.world
[0.411s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/vision_kit.world
[0.411s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/interbotix_black.png
[0.411s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_black.material
[0.411s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_texture.gazebo
[0.412s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/textures/interbotix_black.png
[0.412s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_common_sim
[0.412s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_common_sim
[0.412s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.sh
[0.412s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.dsv
