-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/base.stl
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/lower_arm.stl
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/pen.stl
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/tip.stl
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/torso.stl
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/upper_arm.stl
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/meshes/wrist.stl
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/resources/OmniRviz.png
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/resources/omni.rviz
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/urdf/omni.dae
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/urdf/omni.robot.xml
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/urdf/omni.urdf
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/ament_index/resource_index/package_run_dependencies/omni_description
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/ament_index/resource_index/parent_prefix_path/omni_description
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/environment/path.sh
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/environment/path.dsv
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/local_setup.bash
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/local_setup.sh
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/local_setup.zsh
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/local_setup.dsv
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/package.dsv
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/ament_index/resource_index/packages/omni_description
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/cmake/omni_descriptionConfig.cmake
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/cmake/omni_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/package.xml
