[35m[1mConsolidate compiler generated dependencies of target omni_state[0m
[35m[1mConsolidate compiler generated dependencies of target omni[0m
[ 50%] Built target omni_state
[100%] Built target omni
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_common/lib/omni_common/omni
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_common/lib/omni_common/omni_state
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_common/share/omni_common/launch/omni.launch.py
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_common/share/omni_common/launch/omni_state.launch.py
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_common/share/ament_index/resource_index/package_run_dependencies/omni_common
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_common/share/ament_index/resource_index/parent_prefix_path/omni_common
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_common/share/omni_common/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_common/share/omni_common/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_common/share/omni_common/environment/path.sh
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_common/share/omni_common/environment/path.dsv
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_common/share/omni_common/local_setup.bash
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_common/share/omni_common/local_setup.sh
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_common/share/omni_common/local_setup.zsh
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_common/share/omni_common/local_setup.dsv
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_common/share/omni_common/package.dsv
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_common/share/ament_index/resource_index/packages/omni_common
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_common/share/omni_common/cmake/omni_commonConfig.cmake
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_common/share/omni_common/cmake/omni_commonConfig-version.cmake
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_common/share/omni_common/package.xml
