[0.211s] Invoking command in '/home/ishabh/interbotix_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ishabh/interbotix_ws/build/interbotix_perception_msgs -- -j32 -l32
[0.411s] [ 10%] Built target interbotix_perception_msgs__rosidl_generator_c
[0.411s] [ 12%] Built target interbotix_perception_msgs__cpp
[0.411s] [ 12%] Built target ament_cmake_python_symlink_interbotix_perception_msgs
[0.412s] [ 23%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c
[0.412s] [ 40%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_cpp
[0.412s] [ 45%] Built target interbotix_perception_msgs__rosidl_typesupport_c
[0.412s] [ 56%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.412s] [ 67%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c
[0.412s] [ 78%] Built target interbotix_perception_msgs__rosidl_typesupport_cpp
[0.412s] [ 78%] Built target interbotix_perception_msgs
[0.413s] [ 80%] Built target interbotix_perception_msgs__py
[0.413s] [ 89%] Built target interbotix_perception_msgs__rosidl_generator_py
[0.413s] [ 92%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.414s] [ 96%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.414s] [100%] Built target interbotix_perception_msgs__rosidl_typesupport_c__pyext
[0.418s] running egg_info
[0.419s] writing interbotix_perception_msgs.egg-info/PKG-INFO
[0.419s] writing dependency_links to interbotix_perception_msgs.egg-info/dependency_links.txt
[0.419s] writing top-level names to interbotix_perception_msgs.egg-info/top_level.txt
[0.420s] reading manifest file 'interbotix_perception_msgs.egg-info/SOURCES.txt'
[0.421s] writing manifest file 'interbotix_perception_msgs.egg-info/SOURCES.txt'
[0.441s] [100%] Built target ament_cmake_python_build_interbotix_perception_msgs_egg
[0.627s] Invoked command in '/home/ishabh/interbotix_ws/build/interbotix_perception_msgs' returned '0': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ishabh/interbotix_ws/build/interbotix_perception_msgs -- -j32 -l32
[0.628s] Invoking command in '/home/ishabh/interbotix_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/ishabh/interbotix_ws/build/interbotix_perception_msgs
[0.649s] -- Install configuration: ""
[0.651s] -- Execute custom install script
[0.651s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/interbotix_perception_msgs
[0.651s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/cluster_info.h
[0.652s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__functions.h
[0.652s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__struct.h
[0.652s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__type_support.h
[0.653s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/rosidl_generator_c__visibility_control.h
