[0.206s] Invoking command in '/home/ishabh/interbotix_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ishabh/interbotix_ws/build/interbotix_perception_msgs -- -j32 -l32
[0.384s] [  1%] Built target interbotix_perception_msgs__cpp
[0.384s] [ 12%] Built target interbotix_perception_msgs__rosidl_generator_c
[0.384s] [ 12%] Built target ament_cmake_python_symlink_interbotix_perception_msgs
[0.384s] [ 23%] Built target interbotix_perception_msgs__rosidl_typesupport_cpp
[0.384s] [ 34%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_cpp
[0.384s] [ 45%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.384s] [ 56%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c
[0.384s] [ 67%] Built target interbotix_perception_msgs__rosidl_typesupport_c
[0.384s] [ 78%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c
[0.384s] [ 78%] Built target interbotix_perception_msgs
[0.384s] [ 80%] Built target interbotix_perception_msgs__py
[0.384s] [ 89%] Built target interbotix_perception_msgs__rosidl_generator_py
[0.384s] [ 92%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.384s] [ 96%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.385s] [100%] Built target interbotix_perception_msgs__rosidl_typesupport_c__pyext
[0.415s] running egg_info
[0.416s] writing interbotix_perception_msgs.egg-info/PKG-INFO
[0.416s] writing dependency_links to interbotix_perception_msgs.egg-info/dependency_links.txt
[0.416s] writing top-level names to interbotix_perception_msgs.egg-info/top_level.txt
[0.417s] reading manifest file 'interbotix_perception_msgs.egg-info/SOURCES.txt'
[0.418s] writing manifest file 'interbotix_perception_msgs.egg-info/SOURCES.txt'
[0.435s] [100%] Built target ament_cmake_python_build_interbotix_perception_msgs_egg
[0.586s] Invoked command in '/home/ishabh/interbotix_ws/build/interbotix_perception_msgs' returned '0': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ishabh/interbotix_ws/build/interbotix_perception_msgs -- -j32 -l32
[0.590s] Invoking command in '/home/ishabh/interbotix_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/ishabh/interbotix_ws/build/interbotix_perception_msgs
[0.600s] -- Install configuration: ""
[0.600s] -- Execute custom install script
[0.600s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/interbotix_perception_msgs
[0.601s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/cluster_info.h
[0.601s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__functions.h
[0.601s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__struct.h
[0.601s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__type_support.h
[0.601s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/rosidl_generator_c__visibility_control.h
[0.601s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/cluster_info_array.h
[0.601s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__functions.h
[0.601s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__struct.h
[0.602s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__type_support.h
[0.602s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__functions.h
[0.602s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__struct.h
[0.602s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__type_support.h
[0.602s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__functions.h
[0.602s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__struct.h
[0.602s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__type_support.h
[0.602s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/filter_params.h
[0.602s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/snap_picture.h
[0.602s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/library_path.sh
[0.602s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/library_path.dsv
[0.602s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__rosidl_typesupport_fastrtps_c.h
[0.602s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.603s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__rosidl_typesupport_fastrtps_c.h
[0.603s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__rosidl_typesupport_fastrtps_c.h
[0.603s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__rosidl_typesupport_fastrtps_c.h
[0.603s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__rosidl_typesupport_introspection_c.h
[0.603s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.603s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__rosidl_typesupport_introspection_c.h
[0.604s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__rosidl_typesupport_introspection_c.h
[0.605s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__rosidl_typesupport_introspection_c.h
[0.605s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/cluster_info.hpp
[0.605s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__builder.hpp
[0.605s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__struct.hpp
[0.605s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__traits.hpp
[0.605s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__type_support.hpp
[0.606s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.606s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/cluster_info_array.hpp
[0.606s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__builder.hpp
[0.606s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__struct.hpp
[0.606s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__traits.hpp
