[35m[1mConsolidate compiler generated dependencies of target omni_broadcaster[0m
[100%] Built target omni_broadcaster
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_broadcaster/lib/omni_broadcaster/omni_broadcaster
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_broadcaster/share/omni_broadcaster/launch/omni_frame.launch.py
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_broadcaster/share/ament_index/resource_index/package_run_dependencies/omni_broadcaster
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_broadcaster/share/ament_index/resource_index/parent_prefix_path/omni_broadcaster
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_broadcaster/share/omni_broadcaster/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_broadcaster/share/omni_broadcaster/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_broadcaster/share/omni_broadcaster/environment/path.sh
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_broadcaster/share/omni_broadcaster/environment/path.dsv
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_broadcaster/share/omni_broadcaster/local_setup.bash
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_broadcaster/share/omni_broadcaster/local_setup.sh
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_broadcaster/share/omni_broadcaster/local_setup.zsh
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_broadcaster/share/omni_broadcaster/local_setup.dsv
-- Symlinking: /home/ishabh/interbotix_ws/install/omni_broadcaster/share/omni_broadcaster/package.dsv
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_broadcaster/share/ament_index/resource_index/packages/omni_broadcaster
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_broadcaster/share/omni_broadcaster/cmake/omni_broadcasterConfig.cmake
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_broadcaster/share/omni_broadcaster/cmake/omni_broadcasterConfig-version.cmake
-- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_broadcaster/share/omni_broadcaster/package.xml
